uid,note,controller_id,build_tunnel,mac_address,ip_tunnel,ip_support,pcb_version,pcb_dipswitch_value,jacks_state,sensors_fault,phases_detected,frequency_detected,firmware_version,ip_public,ip_dhcp,datetime_reboot,datetime_online,datetime_tunnel,datetime_vglms_start,datetime_button_user,datetime_button_user_long,datetime_reset,datetime_reset_long,datetime_created,tunnel_ping_time,oem,calibration_version
22J3Z5B6YE,Reliable 20240820,54,1,98f07b9da75a,10.241.64.78,172.17.2.190,5,2,3,0,,,11226,154.20.40.24,10.10.10.138,2024-12-15 06:56:46,,,2024-12-31 17:34:45,2024-12-13 13:14:59,2024-09-08 03:47:58,2024-08-22 14:47:33,,2024-07-12 13:16:16,67,,1
242YBSB44B,Reliable 20240820,77,0,3ce0641c6b9a,10.241.64.38,172.17.2.126,5,2,3,0,,,11226,205.250.228.207,192.168.1.69,2024-12-28 16:11:10,,,2024-12-31 18:27:15,2024-09-26 13:20:02,2024-11-03 18:30:08,2024-08-20 17:09:17,,2024-04-18 15:00:46,68,,1
2FZZ7NB5AD,Reliable 20240912,,0,60e85bfce4ba,,172.17.2.158,5,2,0,0,,,11198,184.71.162.178,192.168.1.176,2024-05-27 13:01:54,,,2024-11-26 23:47:15,,2024-11-25 18:02:02,2024-09-12 16:18:38,,2024-04-04 16:27:09,0,,1
2U25GSB44B,Reliable 20240820 PRO,,1,3ce0646eea9a,10.241.65.154,172.17.2.126,5,0,0,0,,,11156,209.20.60.12,192.168.111.149,2024-09-10 16:43:54,,,2024-09-10 17:01:20,,,2024-08-22 14:17:59,,2024-08-20 20:58:20,10,,1
33J3Z5B6YE,MIKE K Westburne Vancouver 20241018,,0,98f07b9da77b,,172.17.2.223,5,2,3,0,,,11192,75.155.191.75,192.168.1.76,2024-11-08 22:45:41,,,2024-11-07 22:06:05,2024-11-07 22:08:36,2024-11-07 22:09:27,2024-10-18 16:09:19,,2024-10-04 13:24:09,0,,1
3DQTGSB44B,Reliable 20240820 PRO,,1,3ce06469c07b,10.241.65.142,172.17.2.223,5,0,0,0,,,11226,209.20.60.12,192.168.111.144,2024-12-13 16:45:17,,,2024-12-31 18:28:25,2024-09-10 16:18:31,,2024-12-30 19:24:21,,2024-08-20 20:14:49,10,,1
3HNAHSB44B,Reliable 20240912,,0,3ce0647034fb,,172.17.2.223,5,2,0,0,,,11198,184.71.162.178,192.168.1.181,2024-05-27 13:01:54,,,2024-11-26 23:47:09,2024-11-01 16:39:09,2024-05-27 13:02:19,2024-04-04 15:20:58,,2024-04-04 15:03:54,0,,1
3IL3Z5B6YE,Toronto Stock 20241203 Dee 20241217,,0,98f07b9dad1b,,172.17.2.127,0,0,0,,,,11226,209.20.60.12,192.168.111.194,2024-12-17 15:47:08,,,2024-12-31 17:56:54,2024-12-03 17:52:29,,2024-12-17 16:04:37,,2024-10-22 20:07:52,0,,1
3TRH7NB5AD,Reliable 20240820 PRO,,1,60e85bf3c67b,10.241.65.62,172.17.2.223,5,0,0,0,,,11170,,192.168.1.86,2024-09-04 18:06:27,,,2024-08-20 21:09:15,2024-08-20 21:03:17,,2024-06-07 14:56:14,,2024-06-07 14:45:58,,,1
4HUONYS44B,Reliable 20240820 PRO,206,1,3ce4b0d750fc,10.241.65.170,172.17.2.224,5,0,7,0,,,11226,184.151.230.151,192.168.2.86,2024-12-27 22:21:44,,,2024-12-31 17:40:25,2024-08-20 21:47:29,,2024-08-22 13:42:59,,2024-08-20 21:27:51,124,,1
4JL3Z5B6YE,Toronto Stock 20241203,,1,98f07b9dad3c,10.241.65.46,172.17.2.160,5,0,0,0,,,11214,209.20.60.12,192.168.111.227,2024-12-03 20:22:25,,,2024-12-03 20:38:10,2024-06-24 17:22:00,,2024-06-07 14:56:53,,2024-06-07 14:46:11,10,,1
4ONYBSB44B,Reliable 20240820,,0,3ce0641c35dc,,172.17.2.192,5,2,0,0,,,11198,184.71.162.178,192.168.1.242,2024-11-25 17:12:43,,,2024-11-25 17:33:55,,,2024-08-20 19:44:13,,2024-08-20 17:05:00,0,,1
4UH3Z5B6YE,Alex 20240820,,1,98f07b9d9e9c,10.241.65.106,172.17.2.128,5,2,0,0,,,11226,45.44.69.108,192.168.0.128,2024-11-21 03:42:49,,,2025-01-02 15:44:46,2024-10-04 00:43:38,2024-09-29 16:13:31,2024-09-29 18:31:53,,2024-07-12 13:10:20,79,,1
4WO5GSB44B,Reliable 20240820,,0,3ce0646ebadc,,172.17.2.192,5,2,0,0,,,11198,184.71.162.178,192.168.1.102,2024-11-25 17:36:30,,,2024-09-04 16:30:17,,,2024-08-20 19:43:59,,2024-08-20 17:05:43,0,,1
4ZEH7NB5AD,Vancouver 20241022,50,1,60e85bf3933c,10.241.64.190,172.17.2.160,5,2,0,0,,,11198,184.71.162.178,192.168.1.39,2024-11-27 17:12:36,,,2024-11-27 17:25:00,2024-12-14 13:43:29,2024-05-03 19:41:51,,,2023-11-30 18:49:33,72,,1
5KT5GSB44B,Reliable 20240820 PRO,,1,3ce0646ecd5d,10.241.65.146,172.17.2.193,5,0,0,0,,,11176,,192.168.1.111,2024-05-27 13:01:54,,,2024-09-04 19:04:16,,,2024-08-22 14:17:51,,2024-08-20 20:58:23,,,1
5O7TX5SRED,Dee Murphy,203,1,648cbb79fddd,10.241.65.98,172.17.2.193,5,2,3,,,,11226,129.222.195.197,192.168.1.236,2025-01-02 15:57:05,,,2025-01-02 16:04:59,2024-12-15 16:35:36,,,,2024-11-20 17:12:58,81,,1
5P2BPSTQUB,Vancouver 20241022,,0,3484e4f0e9fd,,172.17.2.225,5,2,0,,,,11198,184.71.162.178,192.168.1.247,2024-11-27 16:32:27,,,2024-11-26 23:11:50,,,,,2024-10-22 19:13:43,0,,1
5QI3Z5B6YE,Reliable 20240820,,0,98f07b9da21d,,172.17.2.129,5,2,0,0,,,11198,184.71.162.178,192.168.1.130,2024-11-25 17:02:24,,,2024-09-04 17:04:06,,2024-07-11 17:50:59,2024-08-22 14:47:39,,2024-06-08 14:29:04,0,,1
5TI3Z5B6YE,Vancouver 20241022,,0,98f07b9da27d,,172.17.2.225,5,2,0,,,,11198,184.71.162.178,192.168.1.226,2024-11-27 17:12:14,,,2024-11-27 17:26:00,2024-10-22 14:17:49,,2024-10-22 17:19:17,,2024-10-22 14:13:17,0,,1
5U25GSB44B,2236 Folkstone (R40) 20231130,20,1,3ce0646eea9d,10.241.64.138,172.17.2.129,5,0,7,0,,,11214,50.68.244.86,192.168.0.49,2024-11-22 21:03:33,,,2024-11-22 21:10:25,2024-06-11 22:46:02,2024-05-22 12:03:45,,,2023-11-30 20:36:37,73,,1
5VWDPSTQUB,Vancouver 20241022,,0,3484e4f1dabd,,172.17.2.161,5,2,0,,,,11198,184.71.162.178,192.168.1.180,2024-11-27 16:14:51,,,2024-11-27 16:23:10,,,,,2024-10-22 17:21:26,0,,1
5X6V7NB5AD,2990 Palmerston 20240418,4,1,60e85bfafafd,10.241.64.250,172.17.2.225,5,0,3,0,,,11226,50.68.232.53,192.168.4.12,2024-12-15 03:02:52,,,2024-12-31 17:47:37,2024-04-18 19:53:50,2024-04-18 20:04:00,,,2024-04-18 14:31:50,70,,1
6AQTGSB44B,Reliable 20240912,,0,3ce06469c01e,,172.17.2.130,5,2,0,0,,,11198,184.71.162.178,192.168.1.166,2024-11-26 23:39:32,,,2024-11-26 23:47:05,2024-10-21 01:59:30,2024-05-27 13:02:19,2024-09-12 17:45:55,,2024-04-04 16:10:35,0,,1
6UTINVAGMD,2238 Folkstone (R40) 20231130,21,1,6c302ad44e9e,10.241.64.126,172.17.2.130,5,0,7,0,,,11226,50.68.120.25,192.168.0.44,2024-12-18 20:33:47,,,2024-12-31 17:34:33,,2024-04-26 17:10:00,,,2023-11-30 21:47:08,68,,1
7GJW7NB5AD,Reliable 20240820,,0,60e85bfb24df,,172.17.2.195,5,2,0,0,,,11198,184.71.162.178,192.168.1.188,2024-11-25 17:04:01,,,2024-06-23 18:47:45,2024-08-20 16:10:32,2024-08-20 16:06:43,2024-08-22 14:53:49,,2023-11-27 20:28:27,0,,1
7W77GSB44B,Toronto Stock 20241203,,1,3ce0646ffedf,10.241.64.18,172.17.2.195,5,0,0,0,,,11214,209.20.60.12,192.168.111.182,2024-12-03 20:38:14,,,2024-10-28 18:27:46,2024-12-03 20:51:42,,,,2023-11-18 23:10:09,10,,1
7ZFCQNB5AD,475 13TH ST 20231130,17,1,60e85b01173f,10.241.64.130,172.17.2.163,5,0,7,0,,,11226,50.64.47.190,192.168.0.66,2024-12-03 02:51:41,,,2024-12-31 18:00:26,,2024-04-10 19:05:07,,,2023-11-30 21:22:41,71,,1
94TKT43KWM,USWA Duwamich 20240104,,1,0cb2b7c9aa7c,10.241.64.194,172.17.2.224,5,0,3,0,,,11224,73.109.47.236,"",2024-12-16 23:49:11,,,2024-12-17 00:02:35,2024-12-28 17:37:43,2024-04-20 03:19:46,,,2024-01-04 21:40:09,92,,1
95XHT43KWM,Breadboarded,,0,,10.241.65.30,,,0,,,,,0,,,,,,,,,,,2024-09-12 01:57:50,,,1
96OYT43KWM,1.01 -- RC6,,1,0cb2b7c9e1de,10.241.64.42,172.17.2.194,5,0,7,0,,,11184,206.231.127.122,192.168.1.142,2024-07-05 13:35:56,,,2024-09-21 16:32:45,,,,2024-05-31 15:02:35,2024-02-04 15:22:38,94,,1
96WLT43KWM,Gold image. 20231118,67,1,0cb2b7c9aede,10.241.64.162,172.17.2.194,5,2,0,0,,,11226,65.48.225.46,192.168.138.79,2024-12-16 21:40:29,,,2024-01-18 09:28:19,,,,,2023-11-18 23:10:09,87,,1
9BO7643KWM,Alex P Development 20240418,28,1,0cb2b7cf7dc1,10.241.64.66,172.17.2.165,5,2,7,0,,,11226,45.44.69.108,192.168.0.212,2025-01-02 15:45:19,,,2025-01-02 15:53:15,2024-12-07 02:33:52,2024-12-21 01:57:17,2024-12-19 00:28:36,,2024-04-18 15:00:46,80,,1
9BX3ENLMUE,85 Bedford Replacement 20231118,23,1,04a316d26ee1,10.241.64.74,172.17.2.197,5,0,3,0,,,11226,70.53.77.164,192.168.2.197,2024-12-13 20:36:09,,,2024-12-31 18:26:56,,,,,2023-11-18 23:10:09,11,,1
9EGZXMSLMY,Reliable 20240820 PRO,8,1,1862e4cbe4c4,10.241.64.62,172.17.2.168,5,0,7,0,,,11226,206.116.200.135,192.168.1.2,2024-11-23 01:25:03,,,2024-12-31 17:55:31,,,2024-08-22 13:59:36,,2024-04-18 14:33:05,67,,1
9L2QT43KWM,JKing - Experimentation.,,1,,10.241.64.30,,,0,,,,,0,,,,,,,,,,,2024-09-12 02:00:40,,,1
9MIT5LSLMY,Reliable 20240820 PRO 2x Calib,,1,1862e4becd0c,10.241.65.202,172.17.2.112,5,0,0,0,,,11198,184.71.162.178,192.168.1.11,2024-11-26 23:56:52,,,2024-11-27 00:18:31,,,,,2024-08-22 15:34:50,71,,1
9OE3T43KWM,Great Oak Cohousing North 20240201,13,1,0cb2b7c9ec8e,10.241.64.170,172.17.2.114,5,0,3,0,,,11226,70.90.143.154,10.7.38.212,2024-09-26 02:03:54,,,2024-12-31 18:21:30,,,,,2024-02-01 19:09:36,52,,1
9RRKBV3GPE,1.00 -- RC9,,1,,10.241.64.10,,,0,,,,,0,,,,,,,,,,,2024-09-12 02:01:46,,,1
9V75T43KWM,Reliable 20240912 PRO,,1,0cb2b7c9f7f5,10.241.64.202,172.17.2.217,5,0,0,0,,,11198,184.71.162.178,192.168.1.243,2024-11-25 22:47:03,,,2024-11-25 23:05:20,2024-08-01 21:39:08,2024-09-14 15:29:36,2024-09-14 15:29:32,2024-05-27 18:06:09,2024-01-04 22:03:47,71,,1
9Y45T43KWM,1.00 -- RC6,,0,0cb2b7c9f798,10.241.64.122,172.17.2.124,3,0,0,0,,,11184,206.231.127.122,192.168.1.161,2023-06-18 14:55:45,,,2024-09-21 16:36:05,2024-07-09 15:17:44,2024-07-09 15:16:27,2024-03-29 15:11:13,2024-03-29 15:12:45,2024-01-20 04:01:02,0,,1
A3J3Z5B6YE,Vancouver 20241022,,0,98f07b9da760,,172.17.2.196,5,2,0,,,,11198,184.71.162.178,192.168.1.10,2024-11-26 23:52:08,,,2024-11-26 22:48:15,,,,,2024-10-22 19:38:19,70,,1
A3KTX5SRED,Toronto Stock 20241203,,0,648cbb79ab60,,172.17.2.196,5,2,0,,,,11214,209.20.60.12,192.168.111.123,2024-12-03 20:04:22,,,2024-12-03 20:20:15,,,,,2024-12-03 20:02:16,10,,1
A43BPSTQUB,Vancouver 20241022,,0,3484e4f0ef80,,172.17.2.100,5,2,0,,,,11198,184.71.162.178,192.168.1.47,2024-11-27 16:53:16,,,2024-11-27 17:07:21,2024-10-22 17:58:39,2024-10-22 17:57:47,,,2024-10-22 17:43:50,0,,1
A6IUMGX2QF,VG Inventory Toronto - 20240321 Calib,,1,b0d5ccca23c0,10.241.64.98,172.17.2.164,5,0,0,0,,,11140,,192.168.111.222,2024-06-27 16:07:19,,,2024-06-27 16:24:00,2024-06-28 17:53:58,2024-06-28 16:59:21,2024-04-23 16:14:20,,2023-11-18 23:10:09,,,1
ALIYQNB5AD,Old test 20240912,,1,,,,,0,,,,,0,,,,,,,,,,,2024-09-12 02:03:19,,,1
AQI3Z5B6YE,Vancouver 20241022,,0,98f07b9da200,,172.17.2.100,5,2,0,,,,11198,184.71.162.178,192.168.1.102,2024-11-26 23:51:51,,,2024-11-26 22:48:35,2024-10-22 17:57:23,,,,2024-10-22 17:42:16,0,,1
AR5M7NB5AD,Reliable 20240820,,0,60e85bf67620,,172.17.2.132,5,2,0,0,,,11198,184.71.162.178,192.168.1.51,2024-11-25 17:13:11,,,2024-11-25 17:32:25,,,2024-08-22 14:53:34,,2024-08-20 15:30:59,0,,1
ARYTISB44B,Reliable 20240820,,0,3ce06489e220,,172.17.2.132,5,2,0,0,,,11170,,192.168.1.122,2024-09-04 15:33:14,,,2024-08-20 19:24:15,,,,,2024-08-20 19:14:19,,,1
ASRCPSTQUB,Reliable 20240912 PRO,,1,3484e4f14640,10.241.65.66,172.17.2.164,5,0,0,0,,,11198,184.71.162.178,192.168.1.162,2024-11-26 21:11:51,,,2024-06-12 23:44:50,,,2024-09-14 15:29:25,,2024-06-07 15:19:12,72,,1
ATMORNB5AD,Treehouse VarianPRO - 01 20231130,26,1,60e85b173260,10.241.64.50,172.17.2.196,5,0,0,0,,,11226,134.41.202.172,172.20.101.11,2024-12-20 08:17:28,,,2024-12-31 17:50:41,,,,,2023-11-30 21:22:32,21,,1
AVTTISB44B,Reliable 20240820 PRO 2x Calib,,1,3ce06489cea0,10.241.65.162,172.17.2.132,5,0,0,0,,,11198,184.71.162.178,192.168.1.252,2024-11-26 23:56:56,,,2024-11-27 00:18:30,,,2024-08-22 14:32:54,,2024-08-20 20:58:39,72,,1
B5P5GSB44B,Reliable 20240912,,0,3ce0646ebfa1,,172.17.2.133,5,2,0,0,,,11198,184.71.162.178,192.168.1.107,2024-05-27 13:01:54,,,2024-11-26 23:47:21,2024-09-12 15:52:44,2024-09-12 15:55:41,2024-09-12 15:22:10,,2024-04-04 14:37:30,0,,1
B5V5GSB44B,Reliable 20240820,,0,3ce0646ed7a1,,172.17.2.133,5,2,0,0,,,11198,184.71.162.178,192.168.1.53,2024-11-25 17:13:01,,,2024-11-25 17:34:15,,,2024-08-22 14:53:31,,2024-04-18 15:01:27,0,,1
BCUT6Y77AH,Westburne 20240404 - Problem?,,0,e0fff1e9d041,,172.17.2.165,5,2,3,0,,,11112,,10.0.0.38,2024-05-06 22:14:10,,,2024-05-06 22:21:56,2023-06-18 15:12:26,2024-05-06 21:44:36,2023-06-18 15:01:20,2023-06-18 14:58:44,2024-04-04 17:00:31,,,1
BJYWISB44B,Westburne Vancouver 20240404,51,1,3ce0648b6121,10.241.65.34,172.17.2.133,5,2,3,0,,,11224,75.157.58.26,192.168.1.65,2024-12-28 16:17:10,,,2024-12-28 16:24:54,2024-05-02 06:38:15,2024-05-02 06:38:20,2024-10-15 16:33:05,2024-10-15 16:33:27,2024-04-04 16:39:14,74,,1
BLVONYS44B,Toronto 20240719 First Shipped,,0,3ce4b0d75561,,172.17.2.197,5,2,0,0,,,11164,,192.168.111.65,2024-07-25 16:23:40,,,2024-07-25 16:31:50,2024-07-25 16:27:17,2024-07-25 16:28:45,2024-07-19 15:21:43,,2024-07-19 15:18:26,,,1
BSI3Z5B6YE,Reliable 20240912 PRO,,1,98f07b9da241,10.241.65.54,172.17.2.165,5,0,0,0,,,11198,184.71.162.178,192.168.1.169,2024-11-25 22:47:06,,,2024-11-25 23:07:11,2024-06-07 17:11:32,,2024-06-07 14:52:34,,2024-06-07 14:46:55,71,,1
BWZWISB44B,Treehouse VarianPRO - 02 20231130,15,1,3ce0648b66c1,10.241.64.94,172.17.2.165,5,3,0,0,,,11224,47.55.112.91,172.20.101.12,2024-10-27 13:23:43,,,2024-08-17 11:55:40,,,,,2023-11-30 20:36:11,19,,1
DAO5GSB44B,Reliable 20240912 PRO,,1,3ce0646eb803,10.241.64.234,172.17.2.103,5,0,0,0,,,11198,184.71.162.178,192.168.1.158,2024-11-25 22:48:14,,,2024-11-25 23:08:42,,,2024-09-14 15:10:52,,2024-06-27 14:28:56,72,,1
DCS7GSB44B,Reliable 20240820 PRO,210,1,3ce0646fc843,10.241.65.186,172.17.2.167,5,0,3,0,,,11226,184.151.230.90,192.168.0.101,2024-12-12 01:15:34,,,2024-12-31 18:07:46,2024-08-22 13:23:40,2024-08-22 13:18:29,,,2024-08-20 22:00:57,95,,1
DDQTGSB44B,Reliable 20240820,,0,3ce06469c063,,172.17.2.199,5,2,3,0,,,11226,75.155.240.234,192.168.1.117,2024-11-14 15:41:25,,,2024-12-31 18:03:41,2024-05-27 13:15:23,2024-11-13 23:02:14,2024-08-20 19:09:08,,2024-08-20 17:18:41,77,,1
DKVONYS44B,Toronto Stock 20241203,,0,3ce4b0d75543,,172.17.2.167,5,2,0,,,,11214,209.20.60.12,192.168.111.35,2024-12-03 17:32:32,,,2024-12-03 17:27:00,2024-12-03 17:23:44,,,,2024-10-22 19:40:40,10,,1
DRQCFMCXUH,Reliable 20240820 - Windsor 20241121,,0,f4b898514223,,172.17.2.135,5,2,0,0,,,11170,,192.168.1.205,2024-09-04 15:03:38,,,2024-09-04 15:15:32,,,,,2024-08-20 20:03:57,,,1
DRS7GSB44B,Reliable 20240820,,0,3ce0646fca23,,172.17.2.135,5,2,0,0,,,11198,184.71.162.178,192.168.1.148,2024-11-25 17:13:18,,,2024-11-25 17:32:51,,2024-04-22 18:22:42,2024-08-22 14:47:21,,2024-04-18 16:23:03,0,,1
DULAHSB44B,Reliable 20240820,,0,3ce064702e83,,172.17.2.103,5,2,0,0,,,11170,,192.168.1.137,2024-09-04 15:33:31,,,2024-08-20 20:16:51,,,2024-08-20 20:12:53,,2024-08-20 16:41:03,,,1
DV4BPSTQUB,Reliable 20240820 PRO,179,1,3484e4f0f2a3,10.241.65.50,172.17.2.135,5,0,7,0,,,11226,184.151.230.146,192.168.2.59,2024-10-16 19:00:35,,,2024-12-31 17:37:56,2024-10-21 01:16:31,2024-08-20 21:21:57,2024-06-07 14:55:24,,2024-06-07 14:46:34,88,,1
