uid,note,controller_id,build_tunnel,mac_address,ip_tunnel,ip_support,pcb_version,pcb_dipswitch_value,jacks_state,sensors_fault,phases_detected,frequency_detected,firmware_version,ip_public,ip_dhcp,datetime_reboot,datetime_online,datetime_tunnel,datetime_vglms_start,datetime_button_user,datetime_button_user_long,datetime_reset,datetime_reset_long,datetime_created,tunnel_ping_time,oem,calibration_version
OKYZ7NB5AD,Reliable 20240820,,0,60e85bfce14e,,172.17.2.178,5,2,0,0,,,11170,,192.168.1.230,2024-05-27 13:01:54,,,,,,,,2024-08-20 19:25:06,,,1
OMSCPSTQUB,Vancouver 20241022,,0,3484e4f1498e,,172.17.2.114,5,2,0,,,,11198,184.71.162.178,192.168.1.80,2024-05-27 13:01:54,,,2024-11-27 16:23:25,,,,,2024-10-22 18:59:46,0,,1
OP2BPSTQUB,Toronto Stock 20241203,,0,3484e4f0e9ee,,172.17.2.210,5,2,0,,,,11214,209.20.60.12,192.168.111.181,2024-12-03 18:17:34,,,2024-12-03 18:26:20,,,,,2024-10-22 18:59:03,10,,1
ORRCPSTQUB,Vancouver 20241022,,1,3484e4f1462e,10.241.65.86,172.17.2.146,5,2,0,0,,,11198,184.71.162.178,192.168.1.145,2024-11-27 16:53:23,,,2024-11-27 17:05:35,2024-08-28 15:34:21,2024-07-11 19:32:53,2024-07-11 13:40:46,,2024-06-08 14:28:33,71,,1
OWOJRNB5AD,Treehouse VarianPRO - 03 20231130,27,1,60e85b14bace,10.241.64.70,172.17.2.178,5,0,0,0,,,11226,134.41.202.172,172.20.101.10,2024-12-20 08:17:28,,,2024-12-31 17:50:41,,,,,2023-11-30 21:48:51,22,,1
P2IM25B6YE,Reliable 20240912 PRO GREG TO GRIDFWD,,1,98f07ba6234f,10.241.65.78,172.17.2.179,5,0,7,0,,,11184,209.20.60.12,192.168.111.221,2024-05-27 13:01:54,,,2024-09-27 13:43:15,2024-09-27 14:01:50,2024-09-27 14:01:43,,,2024-06-07 19:04:31,14,,1
P3KENVAGMD,Reliable 20240912,,0,6c302ad22b6f,,172.17.2.211,5,2,0,0,,,11198,184.71.162.178,192.168.1.34,2024-11-25 18:45:21,,,2024-09-14 18:01:10,,,2024-09-12 17:28:15,,2024-04-04 17:19:37,0,,1
PERTGSB44B,Bundle - Westburne 2040404,,0,3ce06469c48f,,172.17.2.115,5,2,0,0,,,11108,,192.168.1.231,2024-05-08 22:10:54,,,2024-05-08 22:20:21,,2024-04-18 16:11:38,,,2024-04-18 15:01:22,,,1
PHHSAUGVUE,Reliable 20240820 PRO,,1,94a9a8091cef,10.241.64.226,172.17.2.211,5,0,0,0,,,11170,,192.168.1.64,2024-09-04 18:17:40,,,2024-09-04 18:30:36,2024-08-20 21:24:00,2024-09-04 18:50:11,2024-08-20 20:33:40,,2023-11-18 23:10:09,,,1
PJAVQNB5AD,2250 Folkstone (R40) 20240125,18,1,60e85b0a812f,10.241.64.210,172.17.2.147,5,0,7,0,,,11226,50.68.253.13,192.168.0.173,2024-12-18 21:29:04,,,2024-12-31 17:46:10,,,,,2024-01-25 21:46:27,68,,1
PLVZ7NB5AD,VG Inventory - Reliable 20240418,,0,60e85bfcd56f,,172.17.2.211,5,2,0,0,,,11106,,192.168.1.164,2024-04-22 18:39:13,,,2024-04-22 18:53:02,,,,,2024-04-18 22:55:57,,,1
PW6X5Y77AH,Reliable 20240912,,0,e0fff1dbfacf,,172.17.2.179,5,2,0,0,,,11198,184.71.162.178,192.168.1.37,2024-11-26 23:35:29,,,,,,2024-04-04 17:01:59,,2024-04-04 16:55:16,0,,1
PYJ3Z5B6YE,Toronto Stock 20241203,,0,98f07b9da70f,,172.17.2.115,5,2,0,,,,11214,209.20.60.12,192.168.111.119,2024-12-03 17:53:34,,,2024-12-03 18:02:51,,,,,2024-10-22 20:08:44,11,,1
PZSIMYS44B,Old test 20240912,,1,,10.241.64.22,,,0,,,,,0,,,,,,,,,,,2024-09-12 02:07:49,,,1
QEL5GSB44B,Reliable 20240820,,0,3ce0646eac90,,172.17.2.116,5,2,0,0,,,11198,184.71.162.178,192.168.1.200,2024-11-25 16:42:55,,,2024-11-25 17:02:20,,2024-11-25 16:47:16,2024-08-20 19:43:54,,2024-08-20 17:06:21,0,,1
QFRTGSB44B,Reliable 20240820,,0,3ce06469c4b0,,172.17.2.148,5,2,0,0,,,11170,,192.168.1.14,2024-05-27 13:01:54,,,2024-08-20 19:25:25,2024-09-04 15:45:31,,,,2024-08-20 19:15:14,,,1
QHUONYS44B,Vancouver 20241022,,0,3ce4b0d750f0,,172.17.2.212,5,2,0,,,,11198,184.71.162.178,192.168.1.132,2024-11-27 16:53:38,,,2024-10-22 17:55:30,,,,,2024-10-22 17:43:25,0,,1
QL2Z7NB5AD,Toronto Stock 20241203,,1,60e85bfce970,10.241.65.82,172.17.2.212,5,2,0,0,,,11214,209.20.60.12,192.168.111.16,2024-12-03 17:38:53,,,2024-12-03 15:19:45,2024-12-02 16:37:24,2024-12-02 16:37:29,2024-10-22 17:19:13,,2024-06-07 19:10:42,50,,1
QTOIFYS44B,Reliable 20240820,,0,3ce4b0543a70,,172.17.2.212,5,2,0,0,,,11198,184.71.162.178,192.168.1.121,2024-11-25 17:35:10,,,2024-08-22 13:37:57,,2024-08-20 19:19:35,,,2024-08-20 19:19:35,0,,1
QWO5GSB44B,Reliable 20240820,,1,3ce0646ebad0,10.241.64.182,172.17.2.180,5,0,0,0,,,11184,209.20.60.12,192.168.111.152,2024-09-26 19:36:20,,,2024-09-26 19:47:50,2024-08-20 21:08:31,2024-04-04 12:38:24,2024-08-22 14:32:57,,2024-04-04 13:14:06,11,,1
RMWYBSB44B,Reliable 20240820 - Windsor 20241121,,0,3ce0641c5991,,172.17.2.117,5,2,0,0,,,11176,,192.168.1.214,2024-09-04 15:22:02,,,2024-08-20 18:01:46,2024-04-17 16:52:15,,2024-08-20 17:09:24,,2024-03-08 20:41:23,,,1
RXXONYS44B,Toronto Stock 20241203,,0,3ce4b0d75ef1,,172.17.2.213,5,2,0,,,,11214,209.20.60.12,192.168.111.190,2024-05-27 13:01:54,,,2024-12-03 18:01:35,2024-12-03 17:06:53,2024-12-03 16:59:53,,,2024-10-22 19:14:01,0,,1
RYTYBSB44B,Reliable 20240820,,0,3ce0641c4f11,,172.17.2.117,5,2,0,0,,,11170,,192.168.1.210,2024-09-04 15:19:55,,,2024-08-20 19:48:22,2024-09-04 15:31:44,,2024-08-20 19:44:17,,2024-08-20 17:04:50,,,1
SDZWISB44B,Reliable 20240820,,0,3ce0648b6472,,172.17.2.214,5,2,0,0,,,11170,,192.168.1.153,2024-09-04 16:03:12,,,2024-04-21 14:51:27,2024-08-20 18:44:00,2024-04-04 13:40:18,2024-08-20 18:42:38,,2024-01-23 17:34:12,,,1
SGBW7NB5AD,Reliable 20240820 - Returned 20241121,,0,60e85bfb04d2,,172.17.2.182,5,2,0,0,,,11170,,192.168.1.78,2024-09-04 15:04:25,,,2024-09-04 15:17:41,,,2024-08-20 16:43:16,,2024-08-20 16:28:49,,,1
SHRTGSB44B,Reliable 20240820,,0,3ce06469c4f2,,172.17.2.214,5,2,0,0,,,11170,,192.168.1.80,2024-09-04 15:47:02,,,2024-09-04 16:01:07,,2024-09-04 16:01:50,2024-08-20 18:56:27,,2024-08-20 17:18:22,,,1
SLWCHSB44B,Reliable 20240820,,0,3ce064715972,,172.17.2.214,5,2,0,0,,,11170,,192.168.1.139,2024-05-27 13:01:54,,,2024-08-20 17:02:16,,,2024-08-20 16:55:12,,2024-04-22 17:25:20,,,1
SQUTISB44B,Vancouver 20241022,,0,3ce06489d212,,172.17.2.118,5,2,0,0,,,11198,184.71.162.178,192.168.1.58,2024-05-27 13:01:54,,,2024-11-26 21:43:40,,,2024-08-20 20:33:47,,2024-08-20 20:14:52,0,,1
SVQWISB44B,Reliable 20240820,,1,3ce0648b42b2,10.241.64.246,172.17.2.150,5,0,7,0,,,11186,209.20.60.12,192.168.111.227,2024-10-04 16:59:57,,,2024-10-04 17:08:15,2024-10-18 15:58:10,2024-09-10 17:19:56,2024-10-18 15:58:12,,2024-04-22 17:24:20,10,,1
T7J6GSB44B,Reliable 20240820 - Winnipeg,,0,3ce0646f27f3,,172.17.2.215,5,2,0,0,,,11170,,192.168.1.32,2024-09-04 15:03:51,,,2024-09-04 15:15:46,2024-09-04 15:18:40,,2024-08-20 18:42:34,,2024-04-18 15:01:09,,,1
TA75GSB44B,Reliable 20240912,,0,3ce0646efc13,,172.17.2.119,5,2,0,0,,,11198,184.71.162.178,192.168.1.71,2024-11-25 18:34:21,,,2024-09-14 14:36:40,,2024-05-08 22:11:17,2024-09-12 17:41:35,,2024-04-22 17:53:31,0,,1
TAN5GSB44B,Dee Murphy for display 20241206,,0,3ce0646eb413,,172.17.2.119,5,2,0,0,,,11214,209.20.60.12,192.168.111.127,2024-12-03 17:37:30,,,2024-09-14 15:24:05,2024-09-14 17:41:04,2024-09-14 17:47:53,2024-09-12 17:28:02,,2024-04-04 15:08:49,0,,1
TGK5GSB44B,Reliable 20240820,,0,3ce0646ea8d3,,172.17.2.183,5,2,0,0,,,11170,,192.168.1.69,2024-05-27 13:01:54,,,2024-09-04 15:14:56,,,,,2024-08-20 20:35:07,,,1
TPR3Z5B6YE,Reliable 20240820,,0,98f07b9dc5f3,,172.17.2.215,5,2,0,0,,,11198,184.71.162.178,192.168.1.32,2024-11-27 16:52:57,,,2024-09-04 17:03:46,2024-09-04 17:05:29,,2024-08-22 14:53:41,,2024-07-16 12:16:32,0,,1
TXWYBSB44B,Reliable 20240912,,1,3ce0641c5af3,10.241.65.6,172.17.2.215,5,2,0,0,,,11198,184.71.162.178,192.168.1.173,2024-11-26 23:48:39,,,2024-09-12 17:54:41,2024-04-17 15:49:57,2024-09-04 15:32:26,,,2024-04-17 12:41:25,73,,1
TYVWISB44B,Reliable 20240912,,0,3ce0648b5713,,172.17.2.119,5,2,0,0,,,11198,184.71.162.178,192.168.1.95,2024-11-25 18:43:50,,,2024-04-17 18:38:15,,,2024-09-12 16:02:19,,2024-04-04 15:42:59,0,,1
UEDH7NB5AD,Reliable 20240912 PRO,,1,60e85bf38c94,10.241.64.178,172.17.2.120,5,0,0,0,,,11198,184.71.162.178,192.168.1.89,2024-11-25 22:47:05,,,2024-11-25 23:09:20,,,2024-09-14 15:10:56,,2024-03-13 17:34:12,71,,1
UFW7GSB44B,Reliable 20240912,,0,3ce0646fd8b4,,172.17.2.152,5,2,0,0,,,11198,184.71.162.178,192.168.1.119,2024-11-25 19:02:24,,,2024-09-04 17:16:51,,2024-04-19 17:53:05,2024-09-12 16:02:26,,2024-03-23 17:34:12,0,,1
UICONYS44B,Reliable 20240820 PRO 2x Calib,30,1,3ce4b0d70914,10.241.65.198,172.17.2.120,5,0,7,0,,,11226,184.151.230.162,192.168.1.144,2024-12-04 16:09:08,,,2024-12-31 18:12:15,,,2024-08-22 15:14:01,,2024-08-22 15:14:01,105,,1
UIXCHSB44B,Toronto Klos,66,1,3ce064715d14,10.241.64.238,172.17.2.120,5,2,3,0,,,11226,174.89.152.58,192.168.2.38,2024-12-12 11:53:39,,,2024-12-31 18:06:25,2024-05-04 11:56:04,,,,2023-11-20 19:52:28,12,,1
UKL3Z5B6YE,Reliable 20240820,74,0,98f07b9dad54,,172.17.2.184,5,2,3,0,,,11226,216.232.115.247,192.168.0.176,2024-12-28 16:15:41,,,2024-12-31 17:40:40,2024-11-22 03:19:57,2024-11-12 23:40:26,2024-08-22 14:47:24,,2024-08-20 16:15:35,84,,1
UKPTISB44B,Reliable 20240912 PRO,,1,3ce06489bd54,10.241.64.86,172.17.2.184,5,0,0,0,,,11198,184.71.162.178,192.168.1.13,2024-11-25 22:48:22,,,2024-11-25 23:10:50,,2024-11-25 22:54:06,2024-09-14 15:10:59,,2023-11-18 23:10:09,69,,1
UMRE4DCCIF,12 K DE K 20231118,10,1,a81087c24594,10.241.64.154,172.17.2.120,5,0,7,0,,,11226,198.217.116.5,192.168.1.24,2024-12-23 20:58:06,,,2024-12-31 18:24:11,,,,,2023-11-18 23:10:09,88,,1
UVH3Z5B6YE,VGHOME V2 TEST 20240820,73,1,98f07b9d9eb4,10.241.64.218,172.17.2.152,5,2,0,0,,,11226,209.20.60.12,192.168.111.72,2024-12-17 15:43:41,,,2024-12-31 18:22:29,2024-12-15 20:09:40,2024-12-02 16:15:17,2024-12-19 14:42:41,,2024-08-20 16:22:20,10,,1
UVIENVAGMD,Reliable 20240820,,0,6c302ad222b4,,172.17.2.152,5,2,0,0,,,11170,,192.168.1.93,2024-09-04 16:49:16,,,2024-09-04 17:03:42,,,2024-08-22 14:53:38,,2024-04-04 16:43:40,,,1
UZDW7NB5AD,Prince Edward (R40) 20240307,24,1,60e85bfb0f34,10.241.64.230,172.17.2.152,5,0,7,0,,,11226,50.98.52.68,192.168.30.251,2024-12-20 19:49:13,,,2024-12-31 18:21:26,,2024-05-02 01:18:15,,,2024-03-07 19:01:16,94,,1
VO3TISB44B,Reliable 20240820 PRO,,1,3ce06489edd5,10.241.64.90,172.17.2.185,5,0,0,0,,,11170,,192.168.1.43,2024-09-04 18:06:44,,,2024-08-20 21:39:50,,,2024-08-22 14:05:25,,2023-11-18 23:10:09,,,1
VSTWISB44B,Reliable 20240820,53,0,3ce0648b4e55,10.241.65.18,172.17.2.185,5,2,3,0,,,11226,74.15.35.135,192.168.2.59,2024-11-21 16:08:54,,,2024-12-31 17:55:55,2024-11-19 17:11:49,2024-11-06 18:51:54,2024-08-20 18:31:23,,2024-04-18 15:00:43,12,,1
VVO5GSB44B,Bundle - Gescan 20240404,211,0,3ce0646ebab5,,172.17.2.153,5,2,0,0,,,11108,,192.168.1.62,2023-06-18 14:55:45,,,2024-06-12 21:57:32,,,2024-04-04 15:20:52,,2024-04-04 15:03:41,,,1
W63BPSTQUB,Reliable 20240820 PRO,,1,3484e4f0efd6,10.241.65.174,172.17.2.186,5,0,7,0,,,11222,184.151.230.97,192.168.2.3,2024-12-09 21:24:26,,,2024-12-09 21:32:40,,,2024-08-22 13:45:29,,2024-08-20 21:28:12,168,,1
WEM6GSB44B,Reliable 20240820 PRO,7,1,3ce0646f3096,10.241.65.122,172.17.2.122,5,0,7,0,,,11226,206.116.200.81,192.168.1.70,2024-11-23 01:25:03,,,2024-12-31 17:57:52,2024-08-08 13:30:42,,2024-08-22 14:05:30,,2024-07-25 17:47:07,67,,1
WFB6GSB44B,2242 Folkstone (R40) 20231130,22,1,3ce0646f04b6,10.241.64.142,172.17.2.154,5,0,7,0,,,11214,50.68.241.60,192.168.0.10,2024-11-30 07:50:47,,,2024-11-30 11:43:21,,,,,2023-11-30 20:35:42,69,,1
WGUYBSB44B,Toronto Kloss 20241022,,0,3ce0641c50d6,,172.17.2.186,5,2,0,0,,,11170,,192.168.1.21,2024-05-27 13:01:54,,,2024-08-20 20:16:01,,,2024-08-20 20:12:46,,2024-04-22 18:31:05,,,1
WNP3BSB44B,VG Inventory - Reliable 20240418,,0,3ce0641dbdb6,,172.17.2.154,5,2,0,0,,,11106,,192.168.1.178,2024-04-22 18:40:15,,,,,2024-04-22 18:40:36,,,2024-04-18 22:28:24,,,1
WOPXQU3AEF,1.01 -- RC6,,1,a406e90bbdd6,10.241.64.46,172.17.2.186,5,2,1,0,,,11184,206.231.127.122,192.168.1.93,2024-09-09 11:02:06,,,2024-07-13 13:45:51,2024-09-10 16:56:46,2024-07-09 15:25:06,2024-07-09 15:25:13,2024-05-22 14:01:28,2023-11-28 15:08:18,94,,1
X42YBSB44B,Dean Ford 20240305,57,1,3ce0641c6b97,10.241.64.222,172.17.2.123,5,2,3,0,,,11226,184.69.27.26,192.168.25.125,2024-12-05 16:30:48,,,2024-12-31 18:24:04,,,,,2024-03-05 00:51:49,79,,1
XGB6GSB44B,Bundle - Gescan 20240404,,1,3ce0646f04d7,10.241.65.206,172.17.2.187,5,2,3,0,,,11226,173.180.241.93,192.168.1.66,2024-09-25 22:48:41,,,2024-12-31 18:04:02,2023-06-18 15:00:50,2023-06-18 15:04:46,2024-04-04 14:26:44,,2024-04-04 14:25:45,74,,1
XHF6GSB44B,Reliable 20240820,,0,3ce0646f14f7,,172.17.2.219,5,2,0,0,,,11198,184.71.162.178,192.168.1.146,2024-11-25 17:12:51,,,2024-11-25 17:32:00,2024-06-12 22:59:13,2024-04-22 16:17:16,2024-08-20 18:42:42,,2024-04-04 15:43:04,0,,1
XLZBPSTQUB,Toronto Stock 20241203,,0,3484e4f0e577,,172.17.2.219,5,2,0,,,,11214,209.20.60.12,192.168.111.96,2024-12-03 17:40:11,,,2024-11-27 17:06:03,,,,,2024-10-22 18:58:54,0,,1
XP2BPSTQUB,Reliable 20240820 PRO,,1,3484e4f0e9f7,10.241.65.74,172.17.2.219,5,0,0,0,,,11176,,192.168.1.243,2024-09-04 21:54:47,,,2024-09-04 19:48:29,,,2024-08-20 20:33:32,,2024-06-07 15:19:41,,,1
XTI3Z5B6YE,Vancouver 20241022,,0,98f07b9da277,,172.17.2.219,5,2,0,,,,11198,184.71.162.178,192.168.1.220,2024-11-27 17:12:08,,,2024-11-27 17:24:30,,,,,2024-10-22 20:09:09,0,,1
XW3TISB44B,Reliable 20231128,,1,3ce06489eed7,10.241.64.14,172.17.2.187,5,0,0,0,,,11098,,192.168.1.154,2023-06-18 14:55:45,,,2024-04-12 14:20:50,2024-04-15 15:46:27,2024-04-15 15:47:53,,,2023-11-28 15:08:18,,,1
XYTYBSB44B,Reliable 20240912,,0,3ce0641c4f17,,172.17.2.123,5,2,0,0,,,11198,184.71.162.178,192.168.1.216,2024-05-27 13:01:54,,,2024-09-14 18:05:00,,,,,2024-04-04 16:23:45,0,,1
Y3S6GSB44B,Reliable 20240820 - 418 28th St West,204,1,3ce0646f4b78,,172.17.2.220,5,2,3,0,,,11226,24.80.246.150,192.168.0.27,2024-11-27 23:37:22,,,2024-12-19 16:39:06,2024-11-21 20:54:53,2024-05-27 13:10:54,2024-08-20 20:12:56,,2024-08-20 16:41:09,336,,1
Y4P36FEZID,Great Oak Cohousing South 20240201,14,1,68c90bedbf98,10.241.64.198,172.17.2.124,5,0,3,0,,,11226,70.90.143.154,10.7.38.66,2024-06-09 19:41:07,,,2024-12-31 18:19:02,,,,,2024-02-01 19:09:36,45,,1
YBYCKMCXUH,Reliable 20240820 - Windsor 20241121,,0,f4b898a16038,,172.17.2.156,5,2,0,0,,,11170,,192.168.1.53,2024-05-27 13:01:54,,,2024-09-04 15:15:22,2024-09-04 15:17:53,,2024-08-20 20:12:50,,2024-04-18 17:49:32,,,1
YTMORNB5AD,Dee Murphy for display 20241206,,1,60e85b173278,10.241.64.82,172.17.2.220,5,2,7,0,,,11214,209.20.60.12,192.168.111.162,2024-12-03 20:58:26,,,2024-11-01 17:23:21,2024-12-03 21:02:04,2024-08-30 13:58:57,2024-08-30 01:38:12,,2023-11-28 15:08:18,10,,1
YXDNQNB5AD,Reliable 20240820,,0,60e85b068ef8,,172.17.2.220,5,2,0,0,,,11198,184.71.162.178,192.168.1.118,2024-05-27 13:01:54,,,2024-11-25 16:31:14,,,2024-08-20 17:09:28,,2024-04-18 17:23:43,0,,1
Z5YLAUGVUE,Reliable 20240820,,0,94a9a805e3b9,,172.17.2.157,5,2,0,0,,,11198,184.71.162.178,192.168.1.151,2024-11-25 16:09:22,,,2024-11-25 16:33:55,2024-10-18 13:43:13,2024-05-27 13:02:20,2024-08-22 14:47:27,,2024-08-20 14:00:17,0,,1
ZSQCFMCXUH,Reliable 20240912 PRO,,1,f4b898514259,10.241.64.242,172.17.2.189,5,0,0,0,,,11198,184.71.162.178,192.168.1.8,2024-11-25 22:48:17,,,2024-11-25 23:10:30,2024-05-05 14:39:41,2024-09-14 15:30:57,2024-09-14 15:29:39,,2023-11-18 23:10:09,72,,1
